Author Name,Author Affiliation,Country,Article No.,h-index
Yu-Sheng Su,National Taiwan Ocean University,tw,1,
Hung-Wei Cheng,National Taiwan Ocean University,tw,1,
Chin-Feng Lai,National Cheng Kung University,tw,1,
Youngju Kim,Daejeon Health Institute of Technology,kr,2,
Sung Yun Ahn,Pai Chai University,kr,2,
Ayesha Boomgaard,University of the Western Cape,za,3,
Kaylyn A. Fritz,University of the Western Cape,za,3,
Omowunmi E. Isafiade,University of the Western Cape,za,3,
Retha Christina M. Kotze,University of the Western Cape,za,3,
Okobi Ekpo,University of the Western Cape,za,3,
Marjorie Smith,University of the Western Cape,za,3,
Tyler Gessler,University of the Western Cape,za,3,
Kayleigh J. Filton,University of the Western Cape,za,3,
Christiaan C. Cupido,University of the Western Cape,za,3,
Bahija Aden,University of the Western Cape,za,3,
Ntokozo Yokwe,University of the Western Cape,za,3,
Luyanda Mayekiso,University of the Western Cape,za,3,
Siyamthanda Gxowa,University of the Western Cape,za,3,
Annelize Levitt,University of the Western Cape,za,3,
Lilitha Dlodlo,University of the Western Cape,za,3,
Nosicelo Madushana,University of the Western Cape,za,3,
Desiré Laurent de Laroche Souvestre,University of the Western Cape,za,3,
Emma Whewell,University of Northampton,gb,4,
Helen Caldwell,University of Northampton,gb,4,
Beth Garrett,University of Northampton,gb,4,
Grant Malloch,University of Northampton,gb,4,
Lu Wang,inna University Kokomo,us,5,
Georgia Wood Hodges,University of Georgia,us,5,5
Juyeon Lee,University of Georgia,us,5,
Olia E. Tsivitanidou,Cyprus University of Technology,cy,6,
Yiannis Georgiou,Cyprus University of Technology,cy,6,
Andri Ioannou,Cyprus University of Technology,cy,6,
Peng Yang,Dalian Polytechnic University,cn,7,
Zhi Liu,Kangwon National University,kr,7,
Kilian Gloy,Carl von Ossietzky University of Oldenburg,de,8,
Paul Weyhe,Carl von Ossietzky University of Oldenburg,de,8,
Eric Nerenz,Carl von Ossietzky University of Oldenburg,de,8,
Maximilian Kaluschke,University of Bremen,de,8,
Verena Uslar,Carl von Ossietzky University of Oldenburg,de,8,
Gabriel Zachmann,University of Bremen,de,8,
Dirk Weyhe,Carl von Ossietzky University of Oldenburg,de,8,
Rui Liu,cn West Normal University,cn,9,
Xiang Xu,cn West Normal University,cn,9,
Hairu Yang,cn West Normal University,cn,9,
Zhenhua Li,cn West Normal University,cn,9,
Guan Huang,cn West Normal University,cn,9,
Wei-Long Wu,Tatung University,tw,10,
Yen Hsu,Tatung University,tw,10,
Qi-Fan Yang,Fujian Normal University,cn,10,
Jiangjie Chen,Tatung University,tw,10,4
Aldo Uriarte Portillo,Technological Institute of Culiacan,mx,11,2
MARIA BLANCA IBAÑEZ ESPIGA,Carlos III University of Madrid,es,11,15
Ramón Zatarain Cabada,Technological Institute of Culiacan,mx,11,18
María-Lucía Barrón-Estrada,Technological Institute of Culiacan,mx,11,
Ying Ruan,Wuhan College,cn,12,
Claudia repetto,Università Cattolica del Sacro Cuore,it,13,24
Anna Flavia Di Natale,University of Milano-Bicocca,it,13,4
Daniela Villani,Università Cattolica del Sacro Cuore,it,13,31
Stefano Triberti,University of Milan,it,13,
Serena Germagnoli,Università Cattolica del Sacro Cuore,it,13,
Giuseppe Riva,Istituto Auxologico Italiano,it,13,
Lesia Kondratiuk,Ivan Chernyakhovsky National Defense University of ua,ua,14,
Svitlana Musiichuk,National University of Food Technologies,ua,14,
Nelia Zuienko,National University of Life and Environmental Sciences of ua,ua,14,
Yuriy Sobkov,Chernivtsi National University,ua,14,
Olha Trebyk,Interregional Academy of Personnel Management,ua,14,
Dmytro Yefimov,Donbas State Pedagogical University,ua,14,
Xianhao Zhang,College of Binzhou University,cn,15,
Yongxiu Shi,Tangshan Normal University,cn,15,
Hua Bai,Xingtai University,cn,15,
F. Jerry Reen,University College Cork,ie,16,
Owen Jump,University College Cork,ie,16,
Grace McEvoy,University College Cork,ie,16,
Brian P. McSharry,University College Cork,ie,16,
John Morgan,University College Cork,ie,16,
David Murphy,University College Cork,ie,16,
Niall O’Leary,University College Cork,ie,16,
Billy O’Mahony,University College Cork,ie,16,
Martina Scallan,University College Cork,ie,16,
Christine Walsh,University College Cork,ie,16,
Briony Supple,University College Cork,ie,16,
Safa Molan,The University of South Australia,au,17,
Delene Weber,The University of South Australia,au,17,20
Matin Kor,The University of South Australia,au,17,
Florence Mei Kuen Tang,The Chinese University of hk,hk,18,
Ray Mau Fung Lee,The Chinese University of hk,hk,18,
Roy Hok Lai Szeto,The Chinese University of hk,hk,18,
Jason Ka Kit Cheng,The Chinese University of hk,hk,18,
Frederic Wai To Choi,The Chinese University of hk,hk,18,
Justin Chak Ting Cheung,The Chinese University of hk,hk,18,
Olivia Miu Yung Ngan,The Chinese University of hk,hk,18,
Ann Sin Nga Lau,The Chinese University of hk,hk,18,
María Graciela Badilla-Quintana,Universidad Católica de la Santísima Concepción,cl,19,
Eileen Sepulveda-Valenzuela,University of Bristol,Bristol,19,5
Margarita Salazar Arias,Universidad Católica de la Santísima Concepción,cl,19,
Gerardo Gómez-García,University of Granada,es,20,14
Francisco-Javier Hinojo-Lucena,University of Granada,es,20,31
Santiago Alonso-García,University of Granada,es,20,
José-María Romero-Rodríguez,University of Granada,es,20,
Maxime Ros,"LIRDEF, Montpellier university",fr,21,5
Bruno Debien,"LIRDEF, Montpellier university",fr,21,11
C. Cyteval,"LIRDEF, Montpellier university",fr,21,
Nicolas Molinari,"LIRDEF, Montpellier university",fr,21,63
N. Lonjon,"LIRDEF, Montpellier university",fr,21,
F. Gatto,"LIRDEF, Montpellier university",fr,21,
Paola Araiza-Alba,Swinburne University of Technology,au,22,5
Therese Keane,Swinburne University of Technology,au,22,12
Won Sun Chen,Swinburne University of Technology,au,22,15
Jordy Kaufman,Swinburne University of Technology,au,22,26
Prajakt Pande,Roskilde University,dk,23,6
Amalie Thit,Roskilde University,dk,23,13
Anja Elaine Sørensen,Roskilde University,dk,23,11
Biljana Mojsoska,Roskilde University,dk,23,12
Morten E. Moeller,Roskilde University,dk,23,
Per Meyer Jepsen,Roskilde University,dk,23,
Lisa Hasenbein,University of Tübingen,de,24,3
Philipp Stark,University of Tübingen,de,24,
Ulrich Trautwein,University of Tübingen,de,24,95
Anna Carolina Muller Queiroz,Stanford University,us,24,
Jeremy Bailenson,Stanford University,us,24,
"Jens-Uwe Hahn 
",Hochschule der Medien Stuttgart,de,24,
Richard Go ̈llner,University of Tübingen,de,24,
Guido Makransky,University of Copenhagen,dk,25,31
Lau Lilleholt,University of Copenhagen,dk,25,9
Ann L. Parkinson,University of the Sunshine Coast,au,26,
Mary Kynn,"University of Aberdeen,",gb,26,10
Nicole Reinke,University of the Sunshine Coast,au,26,7
,,,27,
Danny P. Goel,University of British Columbia,ca,28,
Aaron J. Bois,University of Calgary,ca,28,
George S. Athwal,Western University,ca,28,59
Ryan Lohre,University of British Columbia,ca,28,7
Jiatian Yu,Nanjing Normal University,cn,29,
Wayan Sintawati,Nanjing Normal University,cn,29,2
Rustam Shadiev,Nanjing Normal University,cn,29,32
Emilia Biffi,Scientific Institute IRCCS E,it,30,
Gianluigi Reni,Scientific Institute IRCCS E,it,30,
Paola Negrini,Scientific Institute IRCCS E,it,30,
Marisa Giorgetti,Scientific Institute IRCCS E,it,30,
Simona Travellini,Scientific Institute IRCCS E,it,30,
Maria Luisa Lorusso,Scientific Institute IRCCS E,it,30,33
Guillermo Cabrera-Guerrero,"Universidad Católica de Valparaíso, ",cl,31,
Ruggiero Lovreglio,"Massey University,",New Zealand,31,
Rafael Sacks,Israel Institute of Technology,Israel,31,
Jared Thomas,WSP Opus,New Zealand,31,
Michael Spearpoint,OFR Consultants,gb,31,32
Robert Amor,University of Auckland,New Zealand,31,31
Vicente A. González,University of Auckland,New Zealand,31,33
Zhenan Feng,University of Auckland,New Zealand,31,8
Chad Gorbatkin,Madigan Army Medical Center,us,32,
Jason Bothwell,Madigan Army Medical Center,us,32,
Matthew T. Esposito,San Antonio Military Medical Center,us,32,
Zachary Sletten,San Antonio Military Medical Center,us,32,
Jillian F. Phelps,Madigan Army Medical Center,us,32,
Kristin Fiala,Darnall Army Medical Center,us,32,
Robyn Essendrop,Madigan Army Medical Center,us,32,
Carl Skinner,Madigan Army Medical Center,us,32,
Christopher Kang,Madigan Army Medical Center,us,32,
Ryan Walsh,Vanderbilt University Medical Center,us,32,
Kyle Couperus,Madigan Army Medical Center,us,32,
Scott E Young,Madigan Army Medical Center,us,32,10
Guido Makransky,University of Copenhagen,dk,33,
Aske Mottelson,University of Copenhagen,dk,33,
Gert Dandanell,University of Copenhagen,dk,33,
Maria L. M. Jørgensen,University of Copenhagen,dk,33,
"Liisalotte Elme,",University of Copenhagen,dk,33,
Tsun-Hung Tsai,Shih Chien University,tw,34,
Hung Sun,Chung Hua University,tw,34,
Li-Hsing Ho,Chung Hua University,tw,34,
Juan Ramón Portela Miguelez,University of Cádiz,es,35,
Jezabel Sánchez-Oneto,University of Cádiz,es,35,
Ignacio de Ory,University of Cádiz,es,35,
Ildefonso Caro Pina,University of Cádiz,es,35,
Casimiro Mantell,University of Cádiz,es,35,
Manuel J. Díaz Villanueva,University of Cádiz,es,35,
Simone Schnall,University of Cambridge,gb,36,
Ruth Weaver,Plymouth University,gb,36,
Craig Hedge,Cardiff University,gb,36,15
"Stachoň, Zdenek",Masaryk University,cz,37,
"Švedová, Hana",Masaryk University,cz,37,
"Káčová, Natalie",Masaryk University,cz,37,
"Chmelík, Jiri",Masaryk University,cz,37,
"Brůža, Vojtech",Masaryk University,cz,37,
"Kvarda, Ondrej",Masaryk University,cz,37,
"Ugwitz, Pavel",Masaryk University,cz,37,
"Šašinková, Alzbeta",Masaryk University,cz,37,
"Fořtová, Nicola Catherine",Masaryk University,cz,37,
"Šašinka, Čenek",Masaryk University,cz,37,
Michal Cerny,Masaryk University,cz,37,
Katerina Jochecova,Masaryk University,cz,37,
Elliot Hu‐Au,"Teachers College, Columbia University",us,38,
Sandra Okita,"Teachers College, Columbia University",us,38,19
Sonia Moreno-Perez,Universidad Europea de Madrid,es,39,
Sara Redondo-Duarte,Universidad Europea de Madrid,es,39,
Maria Dolores Vivas-Urias,Universidad Europea de Madrid,es,39,
Eva Jimenez,Universidad Europea de Madrid,es,39,
Gonzalo Mariscal,Universidad Europea de Madrid,es,39,
Janvom Brocke,University of li,li,40,
Tim A.Majchrzak,University of Agder,Norway,40,
Stefan Stieglitz,University of Duisburg-Essen,de,40,
Charlotte Wehking,University of li,li,40,
Jaziar Radianti,University of Agder,Norway,40,
Jennifer Fromm,University of Duisburg-Essen,de,40,
Marc Erich Latoschik,University of Würzburg,de,41,31
Silke Grafe,University of Würzburg,de,41,
Adam Ibrahim,University of Montreal,ca,42,5
Brandon Huynh,"University of California, Santa Barbara",us,42,5
Jonathan Downey,"University of California, Santa Barbara",us,42,
Tobias Höllerer,"University of California, Santa Barbara",us,42,
Dorothy Chun,"University of California, Santa Barbara",us,42,
John O'donovan,"University of California, Santa Barbara",us,42,
Zhe Liu,Henan Economy and Trade Vocational College,cn,43,
Walid M. Khalilia,Al-Istiqlal University,ps,44,5
Miroslav Gombár,University of Presov,sk,44,14
Zuzana Palková,Slovak University of Agriculture in Nitra,cz,44,10
Michal Palko,Slovak University of Agriculture in Nitra,sk,44,
Jan Valiček,Slovak University of Agriculture in Nitra,cz,44,
Marta Harničárová,Slovak University of Agriculture in Nitra,cz,44,
Nadezhda MaksimenkoNadezhda Maksimenko,"ITMO University
",ru,45,
Anzhelika Okolzina,"ITMO University
",ru,45,
Anna Vlasova,"ITMO University
",ru,45,
Chantal Tracey,"ITMO University
",ru,45,4
Mikhail Kurushkin,"ITMO University
",ru,45,
Shuxia YangShuxia Yang,Henan University,cn,46,
Bing Mei,Henan University,cn,46,
Xiaoyu Yue,University of Auckland,New Zealand,46,10
Kuo-Liang,National Tsing Hua University,tw,47,
Yao-Hui Liu,National Tsing Hua University,tw,47,
Wernhuar Tarng,National Tsing Hua University,tw,47,
Martin Krajčovič,University of Žilina,sk,48,18
Gabriela Gabajová,University of Žilina,sk,48,6
Marián Matys,University of Žilina,sk,48,
Beáta Furmannová,University of Žilina,sk,48,
Ľuboslav Dulina,University of Žilina,sk,48,
Lia Ma,East China Jiaotong University,cn,49,
Laura E. Reevesa,Solent University Southhampton,gb,50,
Edward Boltonb,Solent University Southhampton,gb,50,
Matthew Bulpitta,Solent University Southhampton,gb,50,
Alex Scotta,Solent University Southhampton,gb,50,
Ian Tomeyc,Solent University Southhampton,gb,50,
Micah Gatesc,Solent University Southhampton,gb,50,
Robert A. Baldockd*,Solent University Southhampton,gb,50,
Michelle O'Connor,University College Dublin,ie,51,
John Stowe,University College Dublin,ie,51,
Jaka Potocnik,University College Dublin,ie,51,
Nicola Giannotti,University College Dublin,ie,51,5
Shauna Murphy,University College Dublin,ie,51,
Louise Rainford,University College Dublin,ie,51,
Qianli Xiong,Shanghai University of Sport,cn,52,
Wazid Michalak,International Ataturk Alatoo University,Kyrgyzstan,52,
Sunita Ariali,University of Stuttgart,de,53,
Bernd Zinn,University of Stuttgart,de,53,14
Mian Usman Sattar,my University of Science and Technology,my,54,6
Sellappan Palaniappan,my University of Science and Technology,my,54,24
Asiah Lokman,my University of Science and Technology,my,54,
Atif Hassan,University of Management and Technology,pk,54,
Nauman Shah,University of Management and Technology,pk,54,
Zurabia Riaz,University of Management and Technology,pk,54,
Youyang Xin,Huanghuai University,cn,55,
Sinem Aslan,Intel Corporation,us,56,18
Ankur Agrawal,Unity Technologies,us,56,5
Nese Alyuz,Intel Corporation,us,56,18
Rebecca Chierichetti,Intel Corporation,us,56,
Lenitra M. Durham,Intel Corporation,us,56,
Ramesh Manuvinakurike,Intel Corporation,us,56,
Eda Okur,Intel Corporation,us,56,
Saurav Sahay,Intel Corporation,us,56,
Sangita Sharma,Intel Corporation,us,56,
John Sherry,Intel Corporation,us,56,
Giuseppe Raffa,Intel Corporation,us,56,
Lama Nachman,Intel Corporation,us,56,
James D. Pickering,University of Leeds,gb,57,18
Antoniou Panagiotis,Aristotle University of Thessaloniki,Greece,57,
Georgios Ntakakis,Aristotle University of Thessaloniki,Greece,57,
Alkinoos Athanassiou,Aristotle University of Thessaloniki,Greece,57,
Emmanouil Babatsikos,Aristotle University of Thessaloniki,Greece,57,
Panagiotis D. Bamidis,Aristotle University of Thessaloniki,Greece,57,
Emilia Biffi,"Scientific Institute, IRCCS Eugenio Medea",it,58,19
Chiara Gagliardi,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Cristina Maghini,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Chiara Genova,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Daniele Panzeri,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Davide Felice Redaelli,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Anna Carla Turconi,"Scientific Institute, IRCCS Eugenio Medea",it,58,
Kuo-Ting Huang,Ball State University,us,59,13
Christopher Ball,Michigan State University,us,59,12
Jessica Francis,University of Rochester,us,59,10
Rabindra Ratan,Michigan State University,us,59,26
Josephine Boumis,Michigan State University,us,59,
Joseph Fordham,Michigan State University,us,59,
Lei Chen,Xi’an Jiaotong-Liverpool University,cn,60,
Hai-Ning Liang,Xi’an Jiaotong-Liverpool University,cn,60,26
Feiyu Lu,Virginia Tech,us,60,9
Jialin Wang,Xi’an Jiaotong-Liverpool University,cn,60,
Wenjun Chen,Zhejiang University,cn,60,3
Yong Yue,Xi’an Jiaotong-Liverpool University,cn,60,27
Nisha Agasthya,Kansas University School of Medicine,us,61,2
Scott Penfil,Herman and Walter Samuelson Children’s Hospital at Sinai,us,61,
Nicholas Slamon,Nemours/Alfred I. duPont Hospital for Children,us,61,
Min Zhang,Beihua University,cn,62,
Yu Xie,Jiangnan University,cn,63,
Yang Liu,University College London,gb,63,
Fengrui Zhang,University of Cambridge,gb,63,
Ping Zhou,Hunan University of Humanities,cn,63,
Mian Usman Sattar,Beaconhouse National University,pk,64,6
Sellappan Palaniappan,my University of Science and Technology,my,64,24
Asiah Lokman,my University of Science and Technology,my,64,
Nauman Shah,University of Management and Technology,pk,64,
Usman Khalid,University of Management and Technology,pk,64,
Raza Hasan,my University of Science and Technology,my,64,
Chen-Wei Chang,Fudan University,cn,65,7
Shih-Ching Yeh,Fudan University,cn,65,27
Mengtong Li,Fudan University,cn,65,4
Eason Yao,Iforeal Intelligent Technology,cn,65,
Inmaculada Remolar,Universitat Jaume I,es,66,11
Cristina Rebollo,Universitat Jaume I,es,66,
Jon A. Fernández-Moyano,Universitat Jaume I,es,66,
Maÿlis Merveilleux Du Vignaux,HEC Montréal,ca,67,
Pierre-Majorique Léger,HEC Montréal,ca,67,32
Youness Salame,HEC Montréal,ca,67,
Sylvain Sénécal,HEC Montréal,ca,67,
Patrick Charland,Université du Québec,ca,67,14
Emmanuel Durand,Society for Arts and Technology,ca,67,
Nicolas Bouillot,Society for Arts and Technology,ca,67,
Mylène Pardoen,CNRS,fr,67,
Rubina Dutta,Chitkara University,in,68,4
Archana Mantri,Chitkara University,in,68,17
Gurjinder Singh,Chitkara University,in,68,6
Martin Peter Strzys,Technische Universität Kaiserslautern,de,69,
Sebastian Kapp,University of Kaiserslautern,de,69,9
Michael Thees,Technische Universität Kaiserslautern,de,69,
Pascal Klein,Georg-August-University Göttingen,de,69,17
Paul Lukowicz,"DFKI, Embedded Intelligence Laboratory",de,69,
Pascal Knierim,"LMU Munchen, Institut fur Informatik",de,69,
Albrecht Schmidt,"LMU Munchen, Institut fur Informatik",de,69,
Jochen Kuhn,Technische Universität Kaiserslautern,de,69,
Alexia Larchen Costuchen,Universitat Politècnica de València (UPV) and Universitat de València (UV),,70,2
Stephen Darling,Queen Margaret University,gb,70,25
Clare Uytman,Queen Margaret University,gb,70,
Hugh McFaul,Open University,gb,71,4
Elizabeth FitzGerald (née Brown),Open University,gb,71,21
Xiuhua Ye,Jiaying University,cn,72,
Xiaotao Wang,Shangqiu Normal University,cn,73,
Andrea J. De Micheli,University Children's Hospital Zürich,ch,74,6
Thomas Valentin,Centre Suisse d'Electronique et de Microtechnique,ch,74,14
Fabio Grillo,ETH Zürich,ch,74,13
Manu Kapur,ETH Zürich,ch,74,
Simone Schuerle,ETH Zürich,ch,74,
Cristian Merino,Pontificia Universidad Católica de Valparaíso,cl,75,
Catalina Iturbe-Sarunic,Universidad Austral de Chile,cl,75,1
Brant G. Miller,University of Idaho,us,75,12
Christine E. Parent,University of Idaho,us,75,
John G. Phillips,University of Idaho,us,75,
Sonia Pino,Pontificia Universidad Católica de Valparaíso,cl,75,
José Miguel Garrido,Pontificia Universidad Católica de Valparaíso,cl,75,
Andoni Arenas,Pontificia Universidad Católica de Valparaíso,cl,75,
Juan Zamora,Pontificia Universidad Católica de Valparaíso,cl,75,
Chen-Wei Chang,Fudan University,cn,76,7
Jun Heo,Louisiana State University,us,76,
"Yeh, (Luke) Shih-Ching",National Central University,tw,76,27
Hui-Ya Han,University of West Florida,us,76,
Li Mengtong,University of Illinois at Urbana-Champaign,us,76,4
Sanika Doolani,University of Texas at Arlington,us,77,6
Luke Owens,University of Texas at Arlington,us,77,
Callen Wessels,University of Texas at Arlington,us,77,
Fillia Makedon,University of Texas at Arlington,us,77,
Christian Moro,Bond University,au,78,17
Zane Stromberga,Bond University,au,78,12
Athanasios Raikos,Bond University,au,78,
Allan Stirling,Bond University,au,78,
Christos Kyrlitsias,Cyprus University of Technology,cy,79,5
Maria Christofi,Cyprus University of Technology,cy,79,8
Despina Michael-Grigoriou,Cyprus University of Technology,cy,79,15
Domna Banakou,New York University Abu Dhabi,United Arab Emirates,79,
Andri Ioannou,Cyprus University of Technology,cy,79,
Simon Bennie,Nanome,gb,80,14
Kara E. Ranaghan,University of Bristol,gb,80,
Helen Deeks,University of Bristol,gb,80,
Heather E. Goldsmith,University of Bristol,gb,80,
Michael B. O’Connor,University of Bristol,gb,80,
Adrian J. Mulholland,University of Bristol,gb,80,
David R. Glowacki,University of Bristol,gb,80,
Rebecca M. Broyer,University of Southern California,us,81,
Kenny Miller,Boise State University,us,81,
Shalini Ramachandran,Chapman University,us,81,2
Sheree Fu,California State University Los Angeles,us,81,
Karen Howell,University of Southern California,us,81,
Steven Cutchin,Boise State University,us,81,